[AGENT 00]
	108
	083
	011
	079
	016
	035
	0181
	0199
	0203
	087
	089
	0163
	0218
	0234
	0249
[AGENT 083]
	226
	150
	327
	LUNCH
	214
	->connections
	082
	084
	024
	058
	0100
	0102
	0178
	0248
	087
	0163
[AGENT 084]
	115
	205
	302
	LUNCH
	211
	->connections
	083
	085
	058
	060
	095
	0129
	0250
	0278
	0217
	0255
[AGENT 085]
	345
	226
	312
	LUNCH
	227
	->connections
	084
	086
	02
	050
	070
	094
	097
	0104
	0113
	0122
	0221
[AGENT 086]
	227
	115
	210
	LUNCH
	345
	->connections
	085
	087
	028
	065
	045
	056
	0164
	0240
	0247
	0272
[AGENT 087]
	312
	210
	LUNCH
	146
	GYMB
	->connections
	086
	088
	033
	054
	082
	083
	0138
	0233
	0132
[AGENT 088]
	334
	340
	LUNCH
	111
	227
	->connections
	087
	089
	01
	060
	062
	0108
	0221
	0248
[AGENT 089]
	334
	304
	302
	LUNCH
	GYMA
	->connections
	088
	090
	041
	011
	018
	082
	0201
	0204
	0278
	0117
	0208
[AGENT 090]
	108
	226
	340
	LUNCH
	227
	->connections
	089
	091
	077
	097
	0120
	0209
	0216
	0217
	0101
	0104
	0113
	0234
[AGENT 091]
	304
	226
	115
	LUNCH
	205
	->connections
	090
	092
	09
	047
	010
	054
	0125
	0180
	0187
	0243
	0159
	0183
	0211
	0236
	171
[AGENT 092]
	108
	227
	312
	LUNCH
	GYMA
	->connections
	091
	093
	02
	0178
	0202
	0200
	0230
	0235
[AGENT 093]
	334
	GYMA
	210
	LUNCH
	205
	->connections
	092
	094
	063
	0114
	0229
	0240
[AGENT 094]
	312
	115
	LUNCH
	112
	214
	->connections
	093
	095
	034
	085
	031
	0127
	0291
	0130
	0208
[AGENT 095]
	312
	205
	LUNCH
	226
	211
	->connections
	094
	096
	019
	084
	0134
	0220
	0260
	0105
	0130
	0204
	192
[AGENT 096]
	223
	304
	LUNCH
	150
	211
	->connections
	095
	097
	070
	051
	0130
	0180
	0272
	0135
	0243
	0260
	177
[AGENT 097]
	145
	226
	LUNCH
	320
	320
	->connections
	096
	098
	01
	010
	085
	090
	056
	0141
	0205
	0250
	0198
[AGENT 098]
	340
	227
	LUNCH
	210
	214
	->connections
	097
	099
	033
	0114
	0185
	0276
	0101
	0120
	0137
	0144
	0287
[AGENT 099]
	312
	340
	340
	LUNCH
	214
	->connections
	098
	0100
	0190
	0239
	0274
	0290
	0249
	0267
	0278
[AGENT 0100]
	223
	210
	340
	LUNCH
	227
	->connections
	099
	0101
	015
	080
	083
	027
	070
	075
	078
	0283
	0277
[AGENT 0101]
	340
	304
	312
	LUNCH
	345
	->connections
	0100
	0102
	012
	090
	098
	0109
	0115
	0272
	0276
	0244
[AGENT 0102]
	115
	GYMA
	LUNCH
	150
	LIBSEM
	->connections
	0101
	0103
	020
	083
	055
	0118
	0151
	0157
	0198
[AGENT 0103]
	312
	304
	LUNCH
	210
	GYMB
	->connections
	0102
	0104
	0139
	0143
	0173
	0222
	0237
	0265
	0248
	0268
[AGENT 0104]
	304
	227
	LUNCH
	112
	320
	->connections
	0103
	0105
	00
	056
	068
	010
	044
	085
	090
	0146
	0192
	0107
	0118
	0184
	0227
	0282
[AGENT 0105]
	304
	227
	327
	LUNCH
	214
	->connections
	0104
	0106
	036
	095
	0136
	0209
	0131
	0170
	0231
	131
[AGENT 0106]
	334
	340
	LUNCH
	150
	304
	->connections
	0105
	0107
	075
	077
	0173
	0195
	0279
	0254
	0255
[AGENT 0107]
	340
	340
	LUNCH
	210
	GYMB
	->connections
	0106
	0108
	00
	0104
	0132
	0172
	0188
	0223
	0253
[AGENT 0108]
	108
	227
	LUNCH
	210
	LIBSEM
	->connections
	0107
	0109
	069
	088
	051
	0113
	0139
	0160
	0147
	0154
[AGENT 0109]
	211
	319
	312
	LUNCH
	214
	->connections
	0108
	0110
	0101
	04
	06
	022
	0122
	0187
	0252
	0140
	0196
	0279
[AGENT 0110]
	145
	150
	316
	LUNCH
	GYMB
	->connections
	0109
	0111
	04
	056
	074
	0267
	0278
[AGENT 0111]
	226
	115
	302
	LUNCH
	227
	->connections
	0110
	0112
	062
	07
	045
	055
	061
	073
	0152
	0257
	0266
	0178
	0194
	0232
[AGENT 0112]
	312
	210
	302
	LUNCH
	320
	->connections
	0111
	0113
	04
	033
	0212
	0239
[AGENT 0113]
	115
	210
	LUNCH
	210
	214
	->connections
	0112
	0114
	05
	051
	0108
	021
	085
	090
	0139
	0171
	0242
	0265
[AGENT 0114]
	334
	319
	327
	LUNCH
	205
	->connections
	0113
	0115
	08
	012
	093
	098
	0202
	0258
[AGENT 0115]
	334
	340
	LUNCH
	346
	GYMB
	->connections
	0114
	0116
	039
	0101
	032
	0117
	0223
	0280
	0180
	0251
	0277
	1254
[AGENT 0116]
	223
	210
	LUNCH
	146
	345
	->connections
	0115
	0117
	07
	014
	028
	040
	058
	0286
	0190
	0247
	0248
	0285
	11
[AGENT 0117]
	GYMA
	320
	210
	LUNCH
	205
	->connections
	0116
	0118
	022
	068
	0115
	017
	054
	089
	0153
	0247
	0255
	0263
	0291
[AGENT 0118]
	227
	304
	115
	LUNCH
	214
	->connections
	0117
	0119
	0102
	0104
	0127
	0161
	0121
	0126
	0191
	0270
[AGENT 0119]
	312
	150
	LUNCH
	146
	GYMB
	->connections
	0118
	0120
	056
	047
	0203
	0255
	0143
	0254
[AGENT 0120]
	108
	GYMB
	LUNCH
	111
	211
	->connections
	0119
	0121
	01
	065
	090
	019
	098
	0180
	0245
	0275
	0128
	0186
	0210
[AGENT 0121]
	108
	227
	LUNCH
	150
	345
	->connections
	0120
	0122
	034
	0118
	0181
	0256
	163
[AGENT 0122]
	223
	115
	LUNCH
	111
	GYMA
	->connections
	0121
	0123
	021
	0109
	011
	085
	0193
	0268
	0217
	0247
[AGENT 0123]
	334
	205
	312
	LUNCH
	304
	->connections
	0122
	0124
	029
	043
	062
	0221
	0226
[AGENT 0124]
	223
	304
	LUNCH
	112
	345
	->connections
	0123
	0125
	039
	0178
	0131
	0160
[AGENT 0125]
	226
	340
	LUNCH
	150
	320
	->connections
	0124
	0126
	076
	091
	0146
	0208
	0289
	0141
	0266
	0291
[AGENT 0126]
	312
	227
	LUNCH
	226
	LIBSEM
	->connections
	0125
	0127
	071
	076
	032
	0118
	0179
	0202
	0232
	0233
	0186
	0205
	1220
[AGENT 0127]
	223
	GYMA
	106
	LUNCH
	304
	->connections
	0126
	0128
	036
	094
	0118
	024
	0205
	0254
	0274
[AGENT 0128]
	345
	210
	115
	LUNCH
	GYMA
	->connections
	0127
	0129
	017
	058
	081
	035
	0120
	0165
	0188
	0207
	0159
	0238
	0243
	0266
	1327
[AGENT 0129]
	211
	210
	312
	LUNCH
	304
	->connections
	0128
	0130
	023
	025
	055
	058
	084
	0205
	0249
	0253
	0290
	0208
[AGENT 0130]
	145
	GYMA
	LUNCH
	150
	GYMA
	->connections
	0129
	0131
	096
	054
	094
	095
	0191
	0233
	0248
	0253
	0254
	0287
	118
[AGENT 0131]
	312
	304
	327
	LUNCH
	LIBSEM
	->connections
	0130
	0132
	013
	041
	0105
	0124
	0164
	0246
	0255
	0283
[AGENT 0132]
	GYMA
	GYMA
	LUNCH
	146
	205
	->connections
	0131
	0133
	069
	0107
	087
	0164
	0236
[AGENT 0133]
	345
	GYMA
	LUNCH
	226
	LIBSEM
	->connections
	0132
	0134
	02
	010
	04
	040
	0139
	1230
[AGENT 0134]
	227
	GYMA
	LUNCH
	111
	304
	->connections
	0133
	0135
	027
	095
	0243
	1315
[AGENT 0135]
	304
	227
	LUNCH
	320
	320
	->connections
	0134
	0136
	096
	0166
	0199
	0289
	0144
	0198
	0223
	0285
[AGENT 0136]
	115
	GYMA
	LUNCH
	320
	GYMA
	->connections
	0135
	0137
	0105
	024
	077
	0232
	0202
	0214
	0256
[AGENT 0137]
	GYMA
	304
	LUNCH
	111
	GYMA
	->connections
	0136
	0138
	05
	098
	0140
	0174
	0189
	0215
	0223
	1302
[AGENT 0138]
	304
	227
	LUNCH
	150
	345
	->connections
	0137
	0139
	087
	011
	0194
	0205
	0272
	0204
	0211
	0225
[AGENT 0139]
	340
	205
	LUNCH
	150
	GYMB
	->connections
	0138
	0140
	0103
	0108
	0113
	0133
	0160
	0217
	0227
[AGENT 0140]
	223
	150
	107
	LUNCH
	GYMA
	->connections
	0139
	0141
	028
	034
	0137
	068
	0109
	0150
	0207
	0290
	0257
	0266
	0269
[AGENT 0141]
	211
	150
	210
	LUNCH
	GYMA
	->connections
	0140
	0142
	076
	097
	022
	055
	0125
	0227
	0264
	0155
	0175
	0193
	0289
[AGENT 0142]
	345
	319
	LUNCH
	320
	205
	->connections
	0141
	0143
	041
	043
	057
	0182
	0207
	0214
	0286
	0147
	0205
	0282
[AGENT 0143]
	345
	GYMB
	115
	LUNCH
	345
	->connections
	0142
	0144
	045
	063
	0103
	00
	0119
	0225
	0230
	0238
	0218
	0223
	0252
[AGENT 0144]
	304
	115
	LUNCH
	150
	304
	->connections
	0143
	0145
	035
	098
	0135
	0152
	0218
	0228
[AGENT 0145]
	GYMA
	115
	312
	LUNCH
	345
	->connections
	0144
	0146
	03
	05
	020
	050
	0215
	0220
	0255
	1144
[AGENT 0146]
	319
	210
	LUNCH
	226
	345
	->connections
	0145
	0147
	025
	059
	0104
	0125
	040
	0165
	0245
	0286
	1111
[AGENT 0147]
	340
	150
	LUNCH
	210
	227
	->connections
	0146
	0148
	022
	0108
	0142
	0174
	0215
	0241
	0275
	0245
[AGENT 0148]
	312
	340
	302
	LUNCH
	214
	->connections
	0147
	0149
	025
	026
	0200
[AGENT 0149]
	226
	GYMA
	302
	LUNCH
	205
	->connections
	0148
	0150
	011
	0226
[AGENT 0150]
	226
	205
	302
	LUNCH
	227
	->connections
	0149
	0151
	0140
	011
	0169
	0237
	0183
	0196
	0257
	0265
	0289
[AGENT 0151]
	211
	115
	316
	LUNCH
	320
	->connections
	0150
	0152
	045
	062
	079
	0102
	023
	0288
	123
[AGENT 0152]
	345
	319
	LUNCH
	320
	320
	->connections
	0151
	0153
	042
	0111
	0144
	013
	058
	0163
	0178
	0239
	0244
[AGENT 0153]
	227
	319
	LUNCH
	150
	GYMB
	->connections
	0152
	0154
	032
	0117
	0164
	0229
	0272
[AGENT 0154]
	115
	320
	LUNCH
	111
	227
	->connections
	0153
	0155
	041
	075
	0108
	0174
	0207
[AGENT 0155]
	145
	226
	LUNCH
	112
	LIBSEM
	->connections
	0154
	0156
	065
	01
	0141
	0211
	0261
	0270
[AGENT 0156]
	312
	319
	312
	LUNCH
	211
	->connections
	0155
	0157
	070
	052
	0183
	0260
	0163
[AGENT 0157]
	319
	304
	302
	LUNCH
	205
	->connections
	0156
	0158
	017
	0102
	051
	0168
	0191
	0239
	0244
[AGENT 0158]
	115
	115
	210
	LUNCH
	345
	->connections
	0157
	0159
	061
	031
	032
	0162
	0223
	0265
	0165
	0180
[AGENT 0159]
	145
	226
	327
	LUNCH
	LIBSEM
	->connections
	0158
	0160
	048
	08
	022
	050
	076
	091
	0128
	0165
	0170
[AGENT 0160]
	226
	205
	LUNCH
	112
	304
	->connections
	0159
	0161
	0108
	0139
	08
	0124
	0171
	0220
	0248
	0290
	0185
[AGENT 0161]
	108
	227
	106
	LUNCH
	205
	->connections
	0160
	0162
	042
	0118
	044
	0194
	0204
	0166
	0241
[AGENT 0162]
	334
	210
	LUNCH
	112
	320
	->connections
	0161
	0163
	076
	0158
	0236
	0274
	0183
	0277
[AGENT 0163]
	319
	227
	LUNCH
	346
	205
	->connections
	0162
	0164
	056
	0152
	082
	083
	0156
	0211
	0269
[AGENT 0164]
	340
	GYMB
	LUNCH
	346
	GYMA
	->connections
	0163
	0165
	047
	0153
	07
	049
	086
	0131
	0132
	0179
	0265
	0266
	0286
	0172
	0202
	0209
	0256
	0287
[AGENT 0165]
	GYMA
	150
	327
	LUNCH
	211
	->connections
	0164
	0166
	0128
	0146
	0159
	0158
	0240
	0171
	0228
	1161
[AGENT 0166]
	345
	GYMB
	LUNCH
	150
	211
	->connections
	0165
	0167
	027
	045
	0135
	0161
	0250
	0273
	0207
	0266
[AGENT 0167]
	340
	304
	LUNCH
	150
	211
	->connections
	0166
	0168
	020
	034
	074
	0187
	0259
	0261
	0284
	1138
[AGENT 0168]
	115
	320
	107
	LUNCH
	227
	->connections
	0167
	0169
	022
	0157
	018
	0266
	1179
[AGENT 0169]
	226
	227
	LUNCH
	346
	214
	->connections
	0168
	0170
	0150
	07
	0247
	0201
[AGENT 0170]
	319
	320
	LUNCH
	112
	GYMB
	->connections
	0169
	0171
	047
	0159
	0105
	0181
	0197
	0253
[AGENT 0171]
	312
	115
	LUNCH
	210
	320
	->connections
	0170
	0172
	040
	0113
	0160
	0165
	0247
	0278
	0209
[AGENT 0172]
	223
	GYMB
	LUNCH
	150
	227
	->connections
	0171
	0173
	061
	0107
	04
	017
	023
	030
	043
	057
	0164
	0192
	0210
	0280
	0177
	0285
	1148
[AGENT 0173]
	223
	226
	LUNCH
	210
	304
	->connections
	0172
	0174
	01
	0103
	0106
	0179
	0222
	0228
	1316
[AGENT 0174]
	108
	227
	LUNCH
	146
	GYMB
	->connections
	0173
	0175
	031
	0137
	0147
	0154
	06
	016
	070
	076
	0236
[AGENT 0175]
	115
	210
	LUNCH
	111
	LIBSEM
	->connections
	0174
	0176
	012
	0141
	0184
[AGENT 0176]
	345
	210
	LUNCH
	346
	320
	->connections
	0175
	0177
	0247
	0262
[AGENT 0177]
	GYMA
	340
	340
	LUNCH
	345
	->connections
	0176
	0178
	00
	021
	040
	01
	044
	080
	0172
	0257
	0182
	0222
	0226
[AGENT 0178]
	340
	GYMA
	302
	LUNCH
	GYMA
	->connections
	0177
	0179
	083
	092
	0124
	0152
	0111
	0181
[AGENT 0179]
	345
	320
	210
	LUNCH
	304
	->connections
	0178
	0180
	072
	0126
	0164
	0173
	04
	023
	0192
	0252
	0231
	0246
	0265
	0275
[AGENT 0180]
	312
	GYMA
	316
	LUNCH
	211
	->connections
	0179
	0181
	091
	096
	0120
	021
	0115
	0158
[AGENT 0181]
	108
	304
	316
	LUNCH
	304
	->connections
	0180
	0182
	082
	0170
	0178
	022
	0121
	0193
	0197
	1181
[AGENT 0182]
	GYMA
	115
	LUNCH
	111
	GYMA
	->connections
	0181
	0183
	049
	0142
	025
	058
	0177
	0235
	0238
	0231
[AGENT 0183]
	345
	340
	115
	LUNCH
	227
	->connections
	0182
	0184
	043
	057
	0156
	019
	091
	0150
	0162
	0191
	0218
	0224
	0227
	0243
[AGENT 0184]
	319
	115
	LUNCH
	146
	GYMA
	->connections
	0183
	0185
	079
	044
	051
	0104
	0175
	0259
[AGENT 0185]
	115
	115
	115
	LUNCH
	GYMB
	->connections
	0184
	0186
	098
	032
	045
	055
	073
	0160
	0254
	0187
	0205
	0249
	1116
[AGENT 0186]
	227
	320
	115
	LUNCH
	GYMA
	->connections
	0185
	0187
	0120
	0126
	0246
	0285
[AGENT 0187]
	223
	320
	115
	LUNCH
	304
	->connections
	0186
	0188
	04
	014
	081
	091
	0109
	0167
	0185
	0225
	0230
[AGENT 0188]
	340
	340
	LUNCH
	111
	LIBSEM
	->connections
	0187
	0189
	020
	0107
	0128
	0249
	0268
	0280
	0199
[AGENT 0189]
	345
	GYMB
	210
	LUNCH
	LIBSEM
	->connections
	0188
	0190
	03
	04
	0137
	0274
	0206
	0239
[AGENT 0190]
	226
	GYMB
	LUNCH
	146
	205
	->connections
	0189
	0191
	046
	059
	099
	0116
	0232
	0241
	0248
	0285
[AGENT 0191]
	312
	GYMA
	302
	LUNCH
	214
	->connections
	0190
	0192
	041
	059
	081
	0157
	0183
	045
	053
	057
	0118
	0130
	0261
	0211
	0254
	0256
[AGENT 0192]
	340
	205
	LUNCH
	111
	GYMA
	->connections
	0191
	0193
	069
	0104
	0172
	0179
	061
	0254
	0203
	0219
	0272
	0283
	1182
[AGENT 0193]
	108
	319
	107
	LUNCH
	320
	->connections
	0192
	0194
	064
	0122
	042
	0141
	0181
	0254
	0240
